============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.4.2, pluggy-1.6.0
rootdir: /home/ollie/Documents/diffbragg_example_2/diffbragg_example
configfile: pyproject.toml
plugins: cov-7.0.0
collected 180 items

<Dir diffbragg_example>
  <Package tests>
    <Package dbex>
      <Package refinement>
        <Module test_scaling_utils.py>
          <Class TestApplySqrtSpotScale>
            <Function test_no_metadata>
            <Function test_no_spot_scale_override_key>
            <Function test_spot_scale_override_zero>
            <Function test_spot_scale_override_positive>
            <Function test_shape_preservation_single_panel>
            <Function test_shape_preservation_panel_mode>
            <Function test_realistic_spot_scale_override>
            <Function test_error_negative_spot_scale_override>
            <Function test_error_nan_spot_scale_override>
            <Function test_error_inf_spot_scale_override>
            <Function test_dtype_preservation>
      <Module test_artifact_parity.py>
        <Function test_stage_a_artifact_matches_helper>
        <Function test_stage_b_artifact_matches_helper_shell_mode>
        <Function test_stage_a_cached_zero_iter_bragg_matches_initial_reconstruction>
        <Function test_stage_a_cold_path_respects_telemetry_baseline>
      <Module test_background_semantics.py>
        <Class TestBackgroundSemantics>
          <Function test_DB_AT_022_sentinel_complement>
          <Function test_DB_AT_022_guard_enforcement>
          <Function test_DB_AT_022_roi_coverage_metrics>
      <Module test_bridge_custom_override.py>
        <Function test_custom_override_exploratory>
      <Module test_bridge_mapping.py>
        <Function test_dials_mapping_parity>
      <Module test_calibration_policy.py>
        <Class TestCalibrationPolicy>
          <Function test_DB_AT_023_photon_conversion_correctness>
          <Function test_DB_AT_023_adu_mode_metadata>
          <Function test_DB_AT_023_invalid_adu_per_photon_guard>
          <Function test_DB_AT_023_photon_vs_adu_loss_mask_consistency>
      <Module test_data_load_sigma_map.py>
        <Function test_sigma_map_loader_formats[npy]>
        <Function test_sigma_map_loader_formats[npz_single]>
        <Function test_sigma_map_loader_formats[npz_named]>
        <Function test_sigma_map_loader_formats[pkl_tuple]>
        <Function test_sigma_map_loader_shape_mismatch>
        <Function test_sigma_map_loader_rejects_non_positive>
        <Function test_external_lookup_sigma_map_ingestion>
        <Function test_external_lookup_shape_or_value_errors>
      <Module test_db_at_001_parity.py>
        <Class TestManifestIntegrity>
          <Function test_manifest_integrity>
          <Function test_golden_data_sanity>
          <Function test_pixel_pitch_guard>
        <Class TestParityMetrics>
          <Function test_perfect_match>
          <Function test_correlation_computation>
          <Function test_error_metrics>
          <Function test_sum_ratio>
          <Function test_localization_metric>
          <Function test_mask_application>
          <Function test_edge_cases>
          <Function test_to_dict_serialization>
        <Class TestArtifactEmission>
          <Function test_artifact_emission>
          <Function test_artifact_emission_minimal>
        <Class TestDB_AT_001_Parity>
          <Function test_db_at_001_parity_smoke>
      <Module test_diffbragg_tmp.py>
        <Function test_scratch_dir_default>
        <Function test_scratch_dir_subdirectories>
        <Function test_scratch_dir_user_provided>
        <Function test_scratch_dir_keep_scratch>
        <Function test_concurrent_diffbragg_runs>
        <Function test_scratch_cleanup>
        <Function test_scratch_dir_no_geom_out_pollution>
      <Module test_experiment_parity.py>
        <Function test_parity_small_fixture>
      <Module test_forward_determinism.py>
        <Class TestForwardDeterminism>
          <Function test_DB_AT_002_same_seed>
          <Function test_DB_AT_002_diff_seed>
      <Module test_forward_equivalence_complete.py>
        <Class TestForwardEquiv>
          <Function test_DB_AT_001_forward_equiv>
      <Module test_geometry_current.py>
        <Function test_derive_u_matrix_roundtrip>
        <Function test_derive_u_matrix_edge_case_identity>
      <Module test_gradients.py>
        <Class TestDB_AT_010_Gradcheck>
          <Function test_db_at_010_gradcheck_crystal_cell_a>
          <Function test_db_at_010_gradcheck_crystal_cell_gamma>
          <Function test_db_at_010_gradcheck_cell_a_no_mosaic>
          <Function test_db_at_010_gradcheck_detector_distance>
          <Function test_db_at_010_gradcheck_beam_wavelength>
          <Function test_db_at_010_gradcheck>
        <Function test_minimal_nanobrag_gradcheck>
        <Function test_gradient_magnitude_diagnostic>
        <Function test_dbex_hkl_grid_gradient>
        <Function test_dbex_full_factory_gradient>
        <Function test_simulate_forward_torch_gradient>
      <Module test_mapping_consistency.py>
        <Class TestDB_AT_024_Mapping>
          <Function test_db_at_024_mapping_smoke>
      <Module test_mask_semantics.py>
        <Class TestDB_AT_021_MaskSemantics>
          <Function test_DB_AT_021_polarity_checks>
          <Function test_DB_AT_021_loss_mask_construction>
          <Function test_DB_AT_021_precedence_guards>
      <Module test_nanobrag_bridge.py>
        <Class TestPrepareRefinementInputs>
          <Function test_tensor_contract>
          <Function test_sigma_readout_broadcast_and_conversion>
          <Function test_mask_polarity>
          <Function test_pixel_pitch_guard>
          <Function test_tuple_mask_input>
      <Module test_nanobrag_bridge_configs.py>
        <Class TestDetectorConfigMapping>
          <Function test_beam_center_swap>
          <Function test_sample_to_source_vector>
          <Function test_detector_convention_dials>
          <Function test_mask_array_float_conversion>
          <Function test_pixel_size_and_dimensions>
          <Function test_distance_mm>
          <Function test_detector_basis_reconstruction_from_real_geom>
          <Function test_returns_real_nanobrag_torch_config>
          <Function test_detector_model_roundtrip>
        <Class TestBeamCrystalConfigMapping>
          <Function test_beam_wavelength>
          <Function test_polarization_factor_parity_default>
          <Function test_polarization_metadata_extraction>
          <Function test_polarization_fallback>
          <Function test_crystal_unit_cell_parameters>
          <Function test_mosflm_astar_injection>
          <Function test_stills_phi_defaults>
          <Function test_crystal_misset_zero_default>
